Date,Close,Close_Prediction
2018-02-09,249.470001,241.8236987914027
2018-02-10,,
2018-02-11,,
2018-02-12,,
2018-02-13,,
2018-02-14,,
2018-02-15,,
2018-02-16,,
2018-02-17,,
2018-02-18,,
2018-02-19,,
2018-02-20,,
2018-02-21,,
2018-02-22,,
2018-02-23,,
2018-02-24,,
2018-02-25,,
2018-02-26,,
2018-02-27,,
2018-02-28,,
2018-03-01,,
2018-03-02,,
2018-03-03,,
2018-03-04,,
2018-03-05,315.0,310.7615757669332
2018-03-06,,
2018-03-07,,
2018-03-08,,
2018-03-09,331.440002,329.4505455501309
2018-03-10,,
2018-03-11,,
2018-03-12,,
2018-03-13,,
2018-03-14,,
2018-03-15,,
2018-03-16,,
2018-03-17,,
2018-03-18,,
2018-03-19,,
2018-03-20,,
2018-03-21,316.480011,317.4660662991623
2018-03-22,306.700012,308.3125428218501
2018-03-23,300.940002,303.80233963436564
2018-03-24,,
2018-03-25,,
2018-03-26,,
2018-03-27,,
2018-03-28,285.769989,286.5422774199937
2018-03-29,,
2018-03-30,,
2018-03-31,,
2018-04-01,,
2018-04-02,280.290009,279.5581393301024
2018-04-03,,
2018-04-04,288.940002,284.9152466180997
2018-04-05,,
2018-04-06,288.850006,294.3825299219821
2018-04-07,,
2018-04-08,,
2018-04-09,,
2018-04-10,,
2018-04-11,,
2018-04-12,,
2018-04-13,,
2018-04-14,,
2018-04-15,,
2018-04-16,,
2018-04-17,,
2018-04-18,,
2018-04-19,,
2018-04-20,,
2018-04-21,,
2018-04-22,,
2018-04-23,,
2018-04-24,,
2018-04-25,,
2018-04-26,,
2018-04-27,,
2018-04-28,,
2018-04-29,,
2018-04-30,,
2018-05-01,,
2018-05-02,,
2018-05-03,311.690002,307.28582811410814
2018-05-04,,
2018-05-05,,
2018-05-06,,
2018-05-07,,
2018-05-08,,
2018-05-09,,
2018-05-10,329.600006,328.8841579325705
2018-05-11,,
2018-05-12,,
2018-05-13,,
2018-05-14,,
2018-05-15,326.130005,324.10417654272646
2018-05-16,328.190002,328.0902949072404
2018-05-17,325.220001,326.3595299437134
2018-05-18,,
2018-05-19,,
2018-05-20,,
2018-05-21,,
2018-05-22,,
2018-05-23,,
2018-05-24,,
2018-05-25,351.290009,353.16653709527725
2018-05-26,,
2018-05-27,,
2018-05-28,,
2018-05-29,,
2018-05-30,,
2018-05-31,,
2018-06-01,,
2018-06-02,,
2018-06-03,,
2018-06-04,,
2018-06-05,,
2018-06-06,367.450012,366.3343659196432
2018-06-07,,
2018-06-08,,
2018-06-09,,
2018-06-10,,
2018-06-11,,
2018-06-12,,
2018-06-13,379.929993,379.04092522558756
2018-06-14,392.869995,393.1534896538566
2018-06-15,,
2018-06-16,,
2018-06-17,,
2018-06-18,,
2018-06-19,,
2018-06-20,416.76001,415.8825628272067
2018-06-21,,
2018-06-22,411.089996,413.01292291661514
2018-06-23,,
2018-06-24,,
2018-06-25,,
2018-06-26,,
